level_0,level_1,top_1,top_2,top_3,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
VPTREE,BPP,0,0,0,0.0,0.0,0.0,1.0,2.0,57.0,28.0,69.0,3.0,0.0,3.0,57.0
VPTREE,CONVEX,0,0,10,0.0,0.0,10.0,29.0,0.0,8.0,33.0,15.0,1.0,98.0,6.0,20.0
VPTREE,GNAT,0,35,44,0.0,35.0,9.0,33.0,14.0,3.0,6.0,0.0,0.0,20.0,49.0,51.0
VPTREE,SSS,0,2,20,0.0,2.0,18.0,4.0,16.0,18.0,41.0,79.0,22.0,0.0,0.0,20.0
VPTREE,MAXSEPARATED,0,7,20,0.0,7.0,13.0,2.0,18.0,0.0,14.0,0.0,3.0,5.0,107.0,51.0
VPTREE,MAXVARIANCE,118,147,186,118.0,29.0,39.0,14.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPTREE,PCA,21,41,41,21.0,20.0,0.0,19.0,69.0,50.0,0.0,16.0,4.0,1.0,20.0,0.0
VPTREE,IS,0,19,80,0.0,19.0,61.0,20.0,26.0,32.0,24.0,9.0,26.0,3.0,0.0,0.0
VPTREE,HFI,21,50,64,21.0,29.0,14.0,16.0,0.0,0.0,0.0,3.0,129.0,8.0,0.0,0.0
VPTREE,WDR,8,20,20,8.0,12.0,0.0,56.0,4.0,19.0,38.0,7.0,3.0,48.0,13.0,12.0
VPTREE,SELECTION,0,19,75,0.0,19.0,56.0,23.0,22.0,6.0,15.0,22.0,9.0,33.0,12.0,3.0
VPTREE,KMEDOIDS,52,100,100,52.0,48.0,0.0,3.0,29.0,27.0,21.0,0.0,20.0,4.0,10.0,6.0
MVPTREE,BPP,0,0,21,0.0,0.0,21.0,0.0,20.0,38.0,1.0,27.0,59.0,11.0,43.0,0.0
MVPTREE,CONVEX,20,20,21,20.0,0.0,1.0,6.0,11.0,7.0,28.0,4.0,4.0,64.0,32.0,43.0
MVPTREE,GNAT,0,26,41,0.0,26.0,15.0,1.0,19.0,8.0,7.0,15.0,20.0,7.0,22.0,80.0
MVPTREE,SSS,0,0,2,0.0,0.0,2.0,14.0,65.0,23.0,42.0,46.0,2.0,10.0,5.0,11.0
MVPTREE,MAXSEPARATED,0,18,22,0.0,18.0,4.0,54.0,4.0,0.0,0.0,0.0,24.0,56.0,60.0,0.0
MVPTREE,MAXVARIANCE,80,100,100,80.0,20.0,0.0,21.0,40.0,9.0,24.0,2.0,6.0,6.0,6.0,6.0
MVPTREE,PCA,0,0,35,0.0,0.0,35.0,10.0,14.0,39.0,20.0,10.0,19.0,43.0,30.0,0.0
MVPTREE,IS,31,79,156,31.0,48.0,77.0,22.0,22.0,16.0,2.0,1.0,1.0,0.0,0.0,0.0
MVPTREE,HFI,40,56,56,40.0,16.0,0.0,24.0,1.0,20.0,32.0,57.0,10.0,0.0,7.0,13.0
MVPTREE,WDR,0,20,25,0.0,20.0,5.0,54.0,2.0,34.0,23.0,22.0,0.0,0.0,1.0,59.0
MVPTREE,SELECTION,0,4,43,0.0,4.0,39.0,9.0,21.0,5.0,22.0,29.0,67.0,4.0,13.0,7.0
MVPTREE,KMEDOIDS,49,117,138,49.0,68.0,21.0,5.0,1.0,21.0,19.0,7.0,8.0,19.0,1.0,1.0
OMNIKDTREE,BPP,0,19,20,0.0,19.0,1.0,23.0,34.0,41.0,2.0,20.0,35.0,24.0,14.0,7.0
OMNIKDTREE,CONVEX,0,20,20,0.0,20.0,0.0,40.0,0.0,0.0,2.0,20.0,3.0,16.0,71.0,48.0
OMNIKDTREE,GNAT,4,20,21,4.0,16.0,1.0,7.0,11.0,18.0,42.0,19.0,20.0,31.0,11.0,40.0
OMNIKDTREE,SSS,0,0,23,0.0,0.0,23.0,5.0,21.0,43.0,36.0,31.0,1.0,40.0,20.0,0.0
OMNIKDTREE,MAXSEPARATED,0,40,45,0.0,40.0,5.0,17.0,14.0,7.0,31.0,6.0,18.0,23.0,26.0,33.0
OMNIKDTREE,MAXVARIANCE,26,40,40,26.0,14.0,0.0,0.0,20.0,0.0,1.0,16.0,22.0,31.0,23.0,67.0
OMNIKDTREE,PCA,19,40,42,19.0,21.0,2.0,11.0,48.0,57.0,19.0,23.0,0.0,0.0,15.0,5.0
OMNIKDTREE,IS,20,39,62,20.0,19.0,23.0,34.0,28.0,3.0,6.0,27.0,12.0,8.0,20.0,20.0
OMNIKDTREE,HFI,20,20,77,20.0,0.0,57.0,20.0,3.0,27.0,13.0,20.0,51.0,9.0,0.0,0.0
OMNIKDTREE,WDR,19,21,63,19.0,2.0,42.0,19.0,17.0,20.0,8.0,37.0,33.0,23.0,0.0,0.0
OMNIKDTREE,SELECTION,20,40,75,20.0,20.0,35.0,36.0,24.0,3.0,42.0,0.0,5.0,15.0,20.0,0.0
OMNIKDTREE,KMEDOIDS,92,141,172,92.0,49.0,31.0,8.0,0.0,1.0,18.0,1.0,20.0,0.0,0.0,0.0
PMTREE,BPP,0,0,10,0.0,0.0,10.0,55.0,32.0,3.0,40.0,20.0,0.0,0.0,60.0,0.0
PMTREE,CONVEX,0,0,0,0.0,0.0,0.0,6.0,6.0,28.0,20.0,0.0,20.0,47.0,64.0,29.0
PMTREE,GNAT,0,0,14,0.0,0.0,14.0,0.0,0.0,45.0,0.0,34.0,27.0,41.0,28.0,31.0
PMTREE,SSS,0,2,30,0.0,2.0,28.0,50.0,39.0,42.0,0.0,52.0,7.0,0.0,0.0,0.0
PMTREE,MAXSEPARATED,0,0,0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,15.0,65.0,72.0,28.0,20.0
PMTREE,MAXVARIANCE,20,20,20,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,140.0
PMTREE,PCA,0,23,60,0.0,23.0,37.0,40.0,6.0,36.0,58.0,0.0,14.0,6.0,0.0,0.0
PMTREE,IS,0,20,60,0.0,20.0,40.0,20.0,61.0,19.0,0.0,18.0,28.0,14.0,0.0,0.0
PMTREE,HFI,7,18,40,7.0,11.0,22.0,0.0,20.0,0.0,20.0,47.0,53.0,40.0,0.0,0.0
PMTREE,WDR,13,20,60,13.0,7.0,40.0,20.0,34.0,44.0,42.0,0.0,0.0,0.0,20.0,0.0
PMTREE,SELECTION,20,160,180,20.0,140.0,20.0,0.0,0.0,0.0,20.0,14.0,6.0,0.0,0.0,0.0
PMTREE,KMEDOIDS,160,177,186,160.0,17.0,9.0,29.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
SPBTREE,BPP,12,20,48,12.0,8.0,28.0,5.0,7.0,23.0,56.0,0.0,8.0,13.0,13.0,47.0
SPBTREE,CONVEX,0,20,20,0.0,20.0,0.0,27.0,9.0,4.0,0.0,20.0,20.0,12.0,91.0,17.0
SPBTREE,GNAT,0,20,38,0.0,20.0,18.0,2.0,5.0,15.0,12.0,19.0,21.0,60.0,45.0,3.0
SPBTREE,SSS,0,0,0,0.0,0.0,0.0,22.0,79.0,19.0,20.0,21.0,53.0,6.0,0.0,0.0
SPBTREE,MAXSEPARATED,0,0,8,0.0,0.0,8.0,4.0,6.0,40.0,3.0,44.0,39.0,16.0,0.0,60.0
SPBTREE,MAXVARIANCE,40,60,66,40.0,20.0,6.0,31.0,2.0,1.0,8.0,13.0,16.0,21.0,49.0,13.0
SPBTREE,PCA,20,43,70,20.0,23.0,27.0,25.0,25.0,40.0,0.0,9.0,16.0,15.0,0.0,20.0
SPBTREE,IS,28,77,102,28.0,49.0,25.0,31.0,67.0,0.0,16.0,2.0,2.0,0.0,0.0,0.0
SPBTREE,HFI,60,66,78,60.0,6.0,12.0,22.0,0.0,20.0,20.0,13.0,42.0,25.0,0.0,0.0
SPBTREE,WDR,23,56,77,23.0,33.0,21.0,3.0,1.0,21.0,42.0,41.0,1.0,12.0,22.0,0.0
SPBTREE,SELECTION,0,22,64,0.0,22.0,42.0,18.0,14.0,21.0,23.0,0.0,0.0,20.0,0.0,60.0
SPBTREE,KMEDOIDS,37,56,89,37.0,19.0,33.0,30.0,5.0,16.0,20.0,38.0,2.0,20.0,0.0,0.0
